android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    android.support.v7.internal.view.menu.MenuBuilder peekMenu() -> peekMenu
    boolean showOverflowMenu() -> showOverflowMenu
    boolean hideOverflowMenu() -> hideOverflowMenu
    boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    void dismissPopupMenus() -> dismissPopupMenus
    boolean hasSupportDividerBeforeChildAt(int) -> hasSupportDividerBeforeChildAt
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> access$200
    android.support.v7.internal.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> access$300
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.ActionMenuView$1:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> needsDividerBefore
    boolean needsDividerAfter() -> needsDividerAfter
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback:
    android.support.v7.widget.ActionMenuView this$0 -> this$0
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> isOverflowButton
    int cellsUsed -> cellsUsed
    int extraPixels -> extraPixels
    boolean expandable -> expandable
    boolean preventEdgeOffset -> preventEdgeOffset
    boolean expanded -> expanded
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.ActionMenuView$MenuBuilderCallback:
    android.support.v7.widget.ActionMenuView this$0 -> this$0
    boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.ActionMenuView$OnMenuItemClickListener:
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int SHOW_DIVIDER_NONE -> SHOW_DIVIDER_NONE
    int SHOW_DIVIDER_BEGINNING -> SHOW_DIVIDER_BEGINNING
    int SHOW_DIVIDER_MIDDLE -> SHOW_DIVIDER_MIDDLE
    int SHOW_DIVIDER_END -> SHOW_DIVIDER_END
    boolean mBaselineAligned -> mBaselineAligned
    int mBaselineAlignedChildIndex -> mBaselineAlignedChildIndex
    int mBaselineChildTop -> mBaselineChildTop
    int mOrientation -> mOrientation
    int mGravity -> mGravity
    int mTotalLength -> mTotalLength
    float mWeightSum -> mWeightSum
    boolean mUseLargestChild -> mUseLargestChild
    int[] mMaxAscent -> mMaxAscent
    int[] mMaxDescent -> mMaxDescent
    int VERTICAL_GRAVITY_COUNT -> VERTICAL_GRAVITY_COUNT
    int INDEX_CENTER_VERTICAL -> INDEX_CENTER_VERTICAL
    int INDEX_TOP -> INDEX_TOP
    int INDEX_BOTTOM -> INDEX_BOTTOM
    int INDEX_FILL -> INDEX_FILL
    android.graphics.drawable.Drawable mDivider -> mDivider
    int mDividerWidth -> mDividerWidth
    int mDividerHeight -> mDividerHeight
    int mShowDividers -> mShowDividers
    int mDividerPadding -> mDividerPadding
    void setShowDividers(int) -> setShowDividers
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    int getShowDividers() -> getShowDividers
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    int getDividerWidth() -> getDividerWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDividersVertical(android.graphics.Canvas) -> drawDividersVertical
    void drawDividersHorizontal(android.graphics.Canvas) -> drawDividersHorizontal
    void drawHorizontalDivider(android.graphics.Canvas,int) -> drawHorizontalDivider
    void drawVerticalDivider(android.graphics.Canvas,int) -> drawVerticalDivider
    boolean isBaselineAligned() -> isBaselineAligned
    void setBaselineAligned(boolean) -> setBaselineAligned
    boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    android.view.View getVirtualChildAt(int) -> getVirtualChildAt
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    void onMeasure(int,int) -> onMeasure
    boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
    void measureVertical(int,int) -> measureVertical
    void forceUniformWidth(int,int) -> forceUniformWidth
    void measureHorizontal(int,int) -> measureHorizontal
    void forceUniformHeight(int,int) -> forceUniformHeight
    int getChildrenSkipCount(android.view.View,int) -> getChildrenSkipCount
    int measureNullChild(int) -> measureNullChild
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> measureChildBeforeLayout
    int getLocationOffset(android.view.View) -> getLocationOffset
    int getNextLocationOffset(android.view.View) -> getNextLocationOffset
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutVertical(int,int,int,int) -> layoutVertical
    void layoutHorizontal(int,int,int,int) -> layoutHorizontal
    void setChildFrame(android.view.View,int,int,int,int) -> setChildFrame
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setGravity(int) -> setGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$DividerMode -> android.support.v7.widget.LinearLayoutCompat$DividerMode:
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.LinearLayoutCompat$LayoutParams:
    float weight -> weight
    int gravity -> gravity
android.support.v7.widget.LinearLayoutCompat$OrientationMode -> android.support.v7.widget.LinearLayoutCompat$OrientationMode:
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.ListPopupWindow:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int EXPAND_LIST_TIMEOUT -> EXPAND_LIST_TIMEOUT
    java.lang.reflect.Method sClipToWindowEnabledMethod -> sClipToWindowEnabledMethod
    android.content.Context mContext -> mContext
    android.widget.PopupWindow mPopup -> mPopup
    android.widget.ListAdapter mAdapter -> mAdapter
    android.support.v7.widget.ListPopupWindow$DropDownListView mDropDownList -> mDropDownList
    int mDropDownHeight -> mDropDownHeight
    int mDropDownWidth -> mDropDownWidth
    int mDropDownHorizontalOffset -> mDropDownHorizontalOffset
    int mDropDownVerticalOffset -> mDropDownVerticalOffset
    boolean mDropDownVerticalOffsetSet -> mDropDownVerticalOffsetSet
    int mDropDownGravity -> mDropDownGravity
    boolean mDropDownAlwaysVisible -> mDropDownAlwaysVisible
    boolean mForceIgnoreOutsideTouch -> mForceIgnoreOutsideTouch
    int mListItemExpandMaximum -> mListItemExpandMaximum
    android.view.View mPromptView -> mPromptView
    int mPromptPosition -> mPromptPosition
    android.database.DataSetObserver mObserver -> mObserver
    android.view.View mDropDownAnchorView -> mDropDownAnchorView
    android.graphics.drawable.Drawable mDropDownListHighlight -> mDropDownListHighlight
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> mItemClickListener
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> mItemSelectedListener
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> mResizePopupRunnable
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> mTouchInterceptor
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> mScrollListener
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> mHideSelector
    java.lang.Runnable mShowDropDownRunnable -> mShowDropDownRunnable
    android.os.Handler mHandler -> mHandler
    android.graphics.Rect mTempRect -> mTempRect
    boolean mModal -> mModal
    int mLayoutDirection -> mLayoutDirection
    int POSITION_PROMPT_ABOVE -> POSITION_PROMPT_ABOVE
    int POSITION_PROMPT_BELOW -> POSITION_PROMPT_BELOW
    int MATCH_PARENT -> MATCH_PARENT
    int WRAP_CONTENT -> WRAP_CONTENT
    int INPUT_METHOD_FROM_FOCUSABLE -> INPUT_METHOD_FROM_FOCUSABLE
    int INPUT_METHOD_NEEDED -> INPUT_METHOD_NEEDED
    int INPUT_METHOD_NOT_NEEDED -> INPUT_METHOD_NOT_NEEDED
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPromptPosition(int) -> setPromptPosition
    int getPromptPosition() -> getPromptPosition
    void setModal(boolean) -> setModal
    boolean isModal() -> isModal
    void setForceIgnoreOutsideTouch(boolean) -> setForceIgnoreOutsideTouch
    void setDropDownAlwaysVisible(boolean) -> setDropDownAlwaysVisible
    boolean isDropDownAlwaysVisible() -> isDropDownAlwaysVisible
    void setSoftInputMode(int) -> setSoftInputMode
    int getSoftInputMode() -> getSoftInputMode
    void setListSelector(android.graphics.drawable.Drawable) -> setListSelector
    android.graphics.drawable.Drawable getBackground() -> getBackground
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setAnimationStyle(int) -> setAnimationStyle
    int getAnimationStyle() -> getAnimationStyle
    android.view.View getAnchorView() -> getAnchorView
    void setAnchorView(android.view.View) -> setAnchorView
    int getHorizontalOffset() -> getHorizontalOffset
    void setHorizontalOffset(int) -> setHorizontalOffset
    int getVerticalOffset() -> getVerticalOffset
    void setVerticalOffset(int) -> setVerticalOffset
    void setDropDownGravity(int) -> setDropDownGravity
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    void setContentWidth(int) -> setContentWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setPromptView(android.view.View) -> setPromptView
    void postShow() -> postShow
    void show() -> show
    void dismiss() -> dismiss
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void removePromptView() -> removePromptView
    void setInputMethodMode(int) -> setInputMethodMode
    int getInputMethodMode() -> getInputMethodMode
    void setSelection(int) -> setSelection
    void clearListSelection() -> clearListSelection
    boolean isShowing() -> isShowing
    boolean isInputMethodNotNeeded() -> isInputMethodNotNeeded
    boolean performItemClick(int) -> performItemClick
    java.lang.Object getSelectedItem() -> getSelectedItem
    int getSelectedItemPosition() -> getSelectedItemPosition
    long getSelectedItemId() -> getSelectedItemId
    android.view.View getSelectedView() -> getSelectedView
    android.widget.ListView getListView() -> getListView
    void setListItemExpandMax(int) -> setListItemExpandMax
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
