android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    404:404:android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener getOnItemSelectedListener() -> getOnItemSelectedListener
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    463:463:void addView(android.view.View) -> addView
    476:476:void addView(android.view.View,int) -> addView
    489:489:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    504:504:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    517:517:void removeView(android.view.View) -> removeView
    529:529:void removeViewAt(int) -> removeViewAt
    539:539:void removeAllViews() -> removeAllViews
    544:545:void onLayout(boolean,int,int,int,int) -> onLayout
    554:554:int getSelectedItemPosition() -> getSelectedItemPosition
    563:563:long getSelectedItemId() -> getSelectedItemId
    android.view.View getSelectedView() -> getSelectedView
    577:582:java.lang.Object getSelectedItem() -> getSelectedItem
    593:593:int getCount() -> getCount
    636:636:int getFirstVisiblePosition() -> getFirstVisiblePosition
    646:646:int getLastVisiblePosition() -> getLastVisiblePosition
    void setSelection(int) -> setSelection
    661:666:void setEmptyView(android.view.View) -> setEmptyView
    676:676:android.view.View getEmptyView() -> getEmptyView
    686:686:boolean isInFilterMode() -> d
    691:700:void setFocusable(boolean) -> setFocusable
    704:713:void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    716:727:void checkFocus() -> e
    735:758:void updateEmptyStatus(boolean) -> a
    772:773:long getItemIdAtPosition(int) -> a
    778:778:void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    787:788:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    795:796:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    851:853:void onDetachedFromWindow() -> onDetachedFromWindow
    871:890:void selectionChanged() -> f
    893:904:void fireOnSelected() -> a
    908:913:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    918:918:boolean canAnimate() -> canAnimate
    922:982:void handleDataChanged() -> g
    985:990:void checkSelectionChanged() -> h
    1001:1076:int findSyncPosition() -> i
    1088:1088:int lookForSelectablePosition(int,boolean) -> b
    1096:1098:void setSelectedPositionInt(int) -> setSelectedPositionInt
    1106:1113:void setNextSelectedPositionInt(int) -> setNextSelectedPositionInt
    1121:1149:void rememberSyncState() -> j
    52:52:void access$000(android.support.v7.internal.widget.AdapterViewCompat,android.os.Parcelable) -> a
    52:52:android.os.Parcelable access$100(android.support.v7.internal.widget.AdapterViewCompat) -> a
    52:52:void access$200(android.support.v7.internal.widget.AdapterViewCompat) -> b
android.support.v7.internal.widget.AdapterViewCompat$1 -> android.support.v7.internal.widget.ac:
android.support.v7.internal.widget.AdapterViewCompat$AdapterDataSetObserver -> android.support.v7.internal.widget.ad:
    android.os.Parcelable mInstanceState -> b
    android.support.v7.internal.widget.AdapterViewCompat this$0 -> a
    804:819:void onChanged() -> onChanged
    823:842:void onInvalidated() -> onInvalidated
android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener -> android.support.v7.internal.widget.ae:
    void onItemClick(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long) -> a
android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener -> android.support.v7.internal.widget.af:
android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener -> android.support.v7.internal.widget.ag:
    void onItemSelected(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long) -> a
    void onNothingSelected(android.support.v7.internal.widget.AdapterViewCompat) -> a
android.support.v7.internal.widget.AdapterViewCompat$SelectionNotifier -> android.support.v7.internal.widget.ah:
    android.support.v7.internal.widget.AdapterViewCompat this$0 -> a
    857:867:void run() -> run
android.support.v7.internal.widget.AppCompatPopupWindow -> android.support.v7.internal.widget.ai:
    boolean mOverlapAnchor -> a
    49:54:void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    59:64:void showAsDropDown(android.view.View,int,int,int) -> showAsDropDown
    68:73:void update(android.view.View,int,int,int,int) -> update
android.support.v7.internal.widget.CompatTextView -> android.support.v7.internal.widget.aj:
android.support.v7.internal.widget.ContentFrameLayout -> android.support.v7.internal.widget.ContentFrameLayout:
    45:46:void dispatchFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.internal.widget.DecorContentParent -> android.support.v7.internal.widget.ak:
    void setWindowCallback(android.support.v7.internal.app.WindowCallback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    void initFeature(int) -> a
    boolean canShowOverflowMenu() -> d
    boolean isOverflowMenuShowing() -> e
    boolean isOverflowMenuShowPending() -> f
    boolean showOverflowMenu() -> g
    boolean hideOverflowMenu() -> h
    void setMenuPrepared() -> i
    void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    void dismissPopups() -> j
android.support.v7.internal.widget.DecorToolbar -> android.support.v7.internal.widget.al:
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean isSplit() -> c
    boolean hasExpandedActionView() -> d
    void collapseActionView() -> e
    void setWindowCallback(android.support.v7.internal.app.WindowCallback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> f
    void initProgress() -> g
    void initIndeterminateProgress() -> h
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    boolean canShowOverflowMenu() -> i
    boolean isOverflowMenuShowing() -> j
    boolean isOverflowMenuShowPending() -> k
    boolean showOverflowMenu() -> l
    boolean hideOverflowMenu() -> m
    void setMenuPrepared() -> n
    void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> o
    int getDisplayOptions() -> p
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> q
    void animateToVisibility(int) -> d
android.support.v7.internal.widget.DrawableWrapper -> android.support.v7.internal.widget.am:
    android.graphics.drawable.Drawable mDrawable -> a
    47:48:void draw(android.graphics.Canvas) -> draw
    52:54:void setBounds(int,int,int,int) -> setBounds
    58:59:void setChangingConfigurations(int) -> setChangingConfigurations
    63:63:int getChangingConfigurations() -> getChangingConfigurations
    68:69:void setDither(boolean) -> setDither
    73:74:void setFilterBitmap(boolean) -> setFilterBitmap
    78:79:void setAlpha(int) -> setAlpha
    83:84:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    88:88:boolean isStateful() -> isStateful
    93:93:boolean setState(int[]) -> setState
    98:98:int[] getState() -> getState
    102:103:void jumpToCurrentState() -> jumpToCurrentState
    107:107:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    112:112:boolean setVisible(boolean,boolean) -> setVisible
    117:117:int getOpacity() -> getOpacity
    122:122:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    127:127:int getIntrinsicWidth() -> getIntrinsicWidth
    132:132:int getIntrinsicHeight() -> getIntrinsicHeight
    137:137:int getMinimumWidth() -> getMinimumWidth
    142:142:int getMinimumHeight() -> getMinimumHeight
    147:147:boolean getPadding(android.graphics.Rect) -> getPadding
    154:155:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    161:162:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    168:169:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    173:173:boolean onLevelChange(int) -> onLevelChange
    178:179:void setAutoMirrored(boolean) -> setAutoMirrored
    183:183:boolean isAutoMirrored() -> isAutoMirrored
    188:189:void setTint(int) -> setTint
    193:194:void setTintList(android.content.res.ColorStateList) -> setTintList
    198:199:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    203:204:void setHotspot(float,float) -> setHotspot
    208:209:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
android.support.v7.internal.widget.FitWindowsFrameLayout -> android.support.v7.internal.widget.FitWindowsFrameLayout:
    android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    41:42:void setOnFitSystemWindowsListener(android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    46:49:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.internal.widget.FitWindowsLinearLayout -> android.support.v7.internal.widget.FitWindowsLinearLayout:
    android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    40:41:void setOnFitSystemWindowsListener(android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    45:48:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.internal.widget.FitWindowsViewGroup -> android.support.v7.internal.widget.an:
    void setOnFitSystemWindowsListener(android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.internal.widget.ao:
    void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.internal.widget.ListViewCompat -> android.support.v7.internal.widget.ap:
    int INVALID_POSITION -> INVALID_POSITION
    int NO_POSITION -> NO_POSITION
    int[] STATE_SET_NOTHING -> STATE_SET_NOTHING
    android.graphics.Rect mSelectorRect -> mSelectorRect
    int mSelectionLeftPadding -> mSelectionLeftPadding
    int mSelectionTopPadding -> mSelectionTopPadding
    int mSelectionRightPadding -> mSelectionRightPadding
    int mSelectionBottomPadding -> mSelectionBottomPadding
    java.lang.reflect.Field mIsChildViewEnabled -> mIsChildViewEnabled
    android.support.v7.internal.widget.ListViewCompat$GateKeeperDrawable mSelector -> mSelector
    77:86:void setSelector(android.graphics.drawable.Drawable) -> setSelector
    90:93:void drawableStateChanged() -> drawableStateChanged
    97:103:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    106:110:void updateSelectorStateCompat() -> updateSelectorStateCompat
    113:113:boolean shouldShowSelectorCompat() -> shouldShowSelectorCompat
    117:117:boolean touchModeDrawsInPressedStateCompat() -> touchModeDrawsInPressedStateCompat
    121:126:void drawSelectorCompat(android.graphics.Canvas) -> drawSelectorCompat
    137:164:int lookForSelectablePosition(int,boolean) -> lookForSelectablePosition
    169:175:void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> positionSelectorLikeTouchCompat
    180:195:void positionSelectorLikeFocusCompat(int,android.view.View) -> positionSelectorLikeFocusCompat
    198:220:void positionSelectorCompat(int,android.view.View) -> positionSelectorCompat
    252:321:int measureHeightOfChildrenCompat(int,int,int,int,int) -> measureHeightOfChildrenCompat
    325:326:void setSelectorEnabled(boolean) -> setSelectorEnabled
android.support.v7.internal.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.internal.widget.aq:
    boolean mEnabled -> a
    337:338:void setEnabled(boolean) -> a
    342:345:boolean setState(int[]) -> setState
    350:353:void draw(android.graphics.Canvas) -> draw
    357:360:void setHotspot(float,float) -> setHotspot
    364:367:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    371:374:boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.internal.widget.NativeActionModeAwareLayout -> android.support.v7.internal.widget.NativeActionModeAwareLayout:
    android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener mActionModeForChildListener -> a
    39:40:void setActionModeForChildListener(android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener) -> setActionModeForChildListener
    43:46:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener -> android.support.v7.internal.widget.ar:
    android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> a
android.support.v7.internal.widget.RtlSpacingHelper -> android.support.v7.internal.widget.as:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    41:41:int getLeft() -> a
    45:45:int getRight() -> b
    49:49:int getStart() -> c
